task,task_type,trial,rotation_angle_deg,34,30,28,16,18,36,22,38,2,4,24,20,32,10,8,26
practice_reaches,cursor,1,0,nan,16.49,17.09,-8.35,0.58,1.84,-4.3,1.91,9.77,15.53,13.84,-80.04,20.75,-0.57,12.68,26.57
practice_reaches,cursor,2,0,17.09,2.79,1.84,17.45,6.29,-10.4,3.52,25.27,1.44,-2.76,-4.75,7.61,5.86,-6.47,-13.08,-8.81
practice_reaches,cursor,3,0,3.79,6,-4.74,-3.71,-3.9,10.23,4.55,-11.23,-1.2,4.49,0.81,2.56,19.25,18.83,-7.9,0.84
practice_reaches,cursor,4,0,3.33,12.2,2.1,-4.5,-3.1,4.43,-2.78,11.08,10.48,2.03,-0.28,4.14,5.79,-3.84,-4.78,-0.9
practice_reaches,cursor,5,0,5.58,5.22,5.16,7.98,5.34,2.53,6.51,11.99,10.97,-3.76,3.62,3.22,3.19,11.06,6.42,9.87
practice_reaches,cursor,6,0,-5.1,1.85,-0.88,-1.76,2.02,8.79,3.93,6.43,2.05,1.09,3.58,7.52,nan,2.63,-0.54,8.67
practice_no-cursor,no_cursor,1,0,-4.86,18.43,0.99,-5.12,-14.62,-0.91,2.05,-9.37,7.47,11.61,4.61,9.53,-2.25,-1.86,-4.71,14.19
practice_no-cursor,no_cursor,2,0,10.22,6.34,-6.61,12.68,0,-1.38,-3.97,-2.12,-4.06,-2.73,6.2,1.8,4.45,-5.01,5.26,-9.74
practice_no-cursor,no_cursor,3,0,2.99,-7.03,5.87,-1.62,4.73,8.24,-5.57,9.06,1.5,-6.87,-1.22,12.23,-3.81,-1.16,1.85,-2.63
practice_no-cursor,no_cursor,4,0,-0.6,-4.58,12.71,-13.22,1.04,0.63,-2.3,0.59,3.49,-11.79,2.89,-3.87,1.12,7.58,2.84,6.87
practice_no-cursor,no_cursor,5,0,13.21,-2.92,9.76,2.58,5.34,8.19,3.44,5.02,3.29,4.52,5.33,4.71,4.52,0.56,7.06,-6.59
practice_no-cursor,no_cursor,6,0,2.77,5.47,-1.24,3.79,-2.83,7.84,7.77,7.21,2,1.78,9.05,8.99,4.49,1.8,-9.49,33.31
aligned_traning_1,cursor,1,0,-3.18,-0.18,6.16,-2.76,-2.36,7.89,-2.51,8.42,4.92,-0.96,4.62,12.28,1.97,6.21,-11.56,-2.46
aligned_traning_1,cursor,2,0,-1.54,7.03,-3.95,2.95,2.54,7.95,0.41,0.79,3.07,-6.43,9.31,-3.03,-7.36,3.81,-4.49,2.56
aligned_traning_1,cursor,3,0,8.67,2.69,1.19,12.21,-9.49,-3.34,-2.28,-1.69,3.34,-5.25,4.84,-2.22,-0.9,-4.04,-6.34,5.67
aligned_traning_1,cursor,4,0,-4.83,3.21,-0.82,0.41,-3,7.27,-3.56,0.3,-3.49,-8.66,0.87,0.87,10.3,-7.05,0.27,10.3
aligned_traning_1,cursor,5,0,7.45,9.88,-0.95,17.2,-1.87,-0.43,-0.38,7.55,6.47,-6.25,-1.23,2.56,-1.23,11.55,-3.18,-4.19
aligned_traning_1,cursor,6,0,-6.77,0,-1.9,1.41,12.46,7.54,1.56,0.97,2.74,-7.3,4.68,7.61,2.41,-2.73,-4.37,-0.74
aligned_traning_1,cursor,7,0,-3.84,4.89,3.25,-1.24,2.94,5.92,2.47,-0.87,-0.91,0.41,6.38,5.45,-7.23,-0.29,-5.01,2.89
